"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
1.38629436111989,"S41523734",4,"American Robin",45,"Springvale Park, Atlanta US-GA (33.7581,-84.3574)","L6649728","2018-01-01","Traveling",1,0.295,NA,6,2018,"",33.758114,-84.357396,0,4,0.619902897639816,311,6,0.295,NA,"C"
1.38629436111989,"S41523734",4,"Barred Owl",1,"Springvale Park, Atlanta US-GA (33.7581,-84.3574)","L6649728","2018-01-01","Traveling",1,0.295,NA,6,2018,"",33.758114,-84.357396,0,4,0.619902897639816,311,6,0.295,NA,"C"
1.38629436111989,"S41523734",4,"Common Grackle",250,"Springvale Park, Atlanta US-GA (33.7581,-84.3574)","L6649728","2018-01-01","Traveling",1,0.295,NA,6,2018,"",33.758114,-84.357396,0,4,0.619902897639816,311,6,0.295,NA,"C"
1.38629436111989,"S41523734",4,"Mallard",15,"Springvale Park, Atlanta US-GA (33.7581,-84.3574)","L6649728","2018-01-01","Traveling",1,0.295,NA,6,2018,"",33.758114,-84.357396,0,4,0.619902897639816,311,6,0.295,NA,"C"
1.6094379124341,"S41550581",5,"Carolina Wren",1,"Historic Fourth Ward Park","L5140614","2018-01-02","Traveling",1,0.876,NA,17,2018,"",33.7682136,-84.3650544,0,5,1.15853006773532,26,17,0.876,NA,"C"
1.6094379124341,"S41550581",5,"House Sparrow",3,"Historic Fourth Ward Park","L5140614","2018-01-02","Traveling",1,0.876,NA,17,2018,"",33.7682136,-84.3650544,0,5,1.15853006773532,26,17,0.876,NA,"C"
1.6094379124341,"S41550581",5,"Northern Mockingbird",4,"Historic Fourth Ward Park","L5140614","2018-01-02","Traveling",1,0.876,NA,17,2018,"",33.7682136,-84.3650544,0,5,1.15853006773532,26,17,0.876,NA,"C"
1.6094379124341,"S41550581",5,"Song Sparrow",2,"Historic Fourth Ward Park","L5140614","2018-01-02","Traveling",1,0.876,NA,17,2018,"",33.7682136,-84.3650544,0,5,1.15853006773532,26,17,0.876,NA,"C"
1.6094379124341,"S41550581",5,"Yellow-rumped Warbler",16,"Historic Fourth Ward Park","L5140614","2018-01-02","Traveling",1,0.876,NA,17,2018,"",33.7682136,-84.3650544,0,5,1.15853006773532,26,17,0.876,NA,"C"
1.94591014905531,"S41647313",7,"European Starling",1,"Historic Fourth Ward Park","L5140614","2018-01-05","Traveling",1,0.919,NA,14,2018,"",33.7682136,-84.3650544,0,7,1.37095862469081,39,14,0.919,NA,"C"
1.94591014905531,"S41647313",7,"House Finch",1,"Historic Fourth Ward Park","L5140614","2018-01-05","Traveling",1,0.919,NA,14,2018,"",33.7682136,-84.3650544,0,7,1.37095862469081,39,14,0.919,NA,"C"
